# /home/malcolm/AASS/sketch_algorithms/Test/RSI/RobotMaps/E5/model_simple.png ../../../../Test/RSI/RobotMaps/E5/model_simple.png
# 0match set
# map1
207 233
# map2
214 290

# 1match set
# map1
118 292
# map2
99 296

# 2match set
# map1
77 478
# map2
63 491

# 3match set
# map1
71 531
# map2
74 526

# 4match set
# map1
120 549
# map2
111 553

# 5match set
# map1
148 547
# map2
154 557

# 6match set
# map1
154 578
# map2
155 587

# 7match set
# map1
258 539
# map2
245 533

# 8match set
# map1
165 97
# map2
165 91

# 9match set
# map1
200 107
# map2
191 105

# 10match set
# map1
334 130
# map2
280 112

# 11match set
# map1
304 164
# map2
296 164

# 12match set
# map1
349 86
# map2
338 68

# 13match set
# map1
380 99
# map2
391 81

# 14match set
# map1
452 104
# map2
440 113

# 15match set
# map1
# map2

